43        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
44        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
45       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
46        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc       cp      cp       hc   
47        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh   
49        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # o3e     c3h      c2       oc   
50        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # oc       c2      c1       oh   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      1.42000000 # c1       c2      oc       cp   
 4      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      1.53000000 # c2       c1      c2       nn   
 6      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2       c1      c2       oc   
 7        1.24720000      0.00000000      0.74850000      1.42000000 # c2       c1      oh       ho   
 8      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2      c3h     c3h       hc   
 9      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2      c3h     c3h      o3e   
10       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2      c3h     o3e      c3h   
11        0.00000000      9.17920000      0.00000000      1.41700000 # c2       cp      cp       cp   
12        0.00000000      3.94210000      0.00000000      1.41700000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      0.00000000      1.41700000 # c2       cp      cp       nn   
14        0.00000000      0.00000000      0.00000000      1.50100000 # c3       c2      cp       cp   
15        0.00000000      9.17920000      0.00000000      1.41700000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      0.00000000      1.41700000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      1.42000000 # c3h      c2      oc       cp   
18      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c3h     c3h      c2       hc   
19      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c3h     c3h      c2       oc   
20        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c3       hc   
21        0.00000000      0.00000000      0.00000000      1.50100000 # cp       c2      cp       cp   
22       27.59890000     -2.31200000      0.00000000      1.41700000 # cp       cp      cp       cp   
23        0.00000000     -1.15210000      0.00000000      1.41700000 # cp       cp      cp       hc   
24        0.00000000     -0.56930000      0.00000000      1.41700000 # cp       cp      cp       nn   
25        0.00000000      4.82550000      0.00000000      1.41700000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      0.00000000      1.39120000 # cp       cp      nn       c2   
27        0.00000000      3.20850000      0.00000000      1.39120000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      0.00000000      1.37680000 # cp       cp      oc       c2   
29      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      1.53000000 # hc       c1      c2       nn   
31      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c1      c2       oc   
32        0.00000000      0.92410000     -0.58890000      1.42000000 # hc       c1      oh       ho   
33      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2      c1       oh   
34      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c3       hc   
35      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2     c3h       hc   
36      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2     c3h      o3e   
37       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       hn   
40        0.00000000      0.00000000      0.00000000      1.42000000 # hc       c2      oc       cp   
41       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c3      cp       cp   
42      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h      c2       oc   
43      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc      c3h     c3h       hc   
44      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h     c3h      o3e   
45       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc      c3h     o3e      c3h   
46        0.00000000      4.82280000      0.00000000      1.41700000 # hc       cp      cp       hc   
47        0.00000000      5.54320000      0.00000000      1.41700000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      1.53000000 # nn       c2      c1       oh   
49      -17.25850000     -3.61570000     -0.83640000      1.53000000 # o3e     c3h      c2       oc   
50      -17.25850000     -3.61570000     -0.83640000      1.53000000 # oc       c2      c1       oh   

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.39120000 # c1       c2      nn       cp   
 2        0.00000000      1.53000000      1.00120000 # c1       c2      nn       hn   
 3        0.00000000      1.53000000      1.37680000 # c1       c2      oc       cp   
 4        0.00000000      1.53000000      1.10100000 # c2       c1      c2       hc   
 5        0.00000000      1.53000000      1.47000000 # c2       c1      c2       nn   
 6        0.00000000      1.53000000      1.42000000 # c2       c1      c2       oc   
 7        0.00000000      1.53000000      0.96500000 # c2       c1      oh       ho   
 8        0.00000000      1.53000000      1.10100000 # c2      c3h     c3h       hc   
 9        0.00000000      1.53000000      1.42000000 # c2      c3h     c3h      o3e   
10        0.00000000      1.53000000      1.42000000 # c2      c3h     o3e      c3h   
11        2.50850000      1.50100000      1.41700000 # c2       cp      cp       cp   
12        0.87430000      1.50100000      1.09820000 # c2       cp      cp       hc   
13        0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn   
14        0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
15        2.50850000      1.50100000      1.41700000 # c3       cp      cp       cp   
16        0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn   
17        0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp   
18        0.00000000      1.53000000      1.10100000 # c3h     c3h      c2       hc   
19        0.00000000      1.53000000      1.42000000 # c3h     c3h      c2       oc   
20        0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
21        0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp   
22       53.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
23       -6.27410000      1.41700000      1.09820000 # cp       cp      cp       hc   
24       -9.79990000      1.41700000      1.39120000 # cp       cp      cp       nn   
25       -2.24360000      1.41700000      1.37680000 # cp       cp      cp       oc   
26        0.00000000      1.41700000      1.47000000 # cp       cp      nn       c2   
27        4.23660000      1.41700000      1.00120000 # cp       cp      nn       hn   
28        0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
29        0.00000000      1.10100000      1.10100000 # hc       c1      c2       hc   
30        0.00000000      1.10100000      1.47000000 # hc       c1      c2       nn   
31        0.00000000      1.10100000      1.42000000 # hc       c1      c2       oc   
32        0.00000000      1.10100000      0.96500000 # hc       c1      oh       ho   
33        0.00000000      1.10100000      1.42000000 # hc       c2      c1       oh   
34        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc   
35        0.00000000      1.10100000      1.10100000 # hc       c2     c3h       hc   
36        0.00000000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
37       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp   
38        0.00000000      1.10100000      1.39120000 # hc       c2      nn       cp   
39        0.00000000      1.10100000      1.00120000 # hc       c2      nn       hn   
40        0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
41       -3.48260000      1.10100000      1.41700000 # hc       c3      cp       cp   
42        0.00000000      1.10100000      1.42000000 # hc      c3h      c2       oc   
43        0.00000000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
44        0.00000000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
45        0.00000000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
46       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc   
47        2.05170000      1.09820000      1.37680000 # hc       cp      cp       oc   
48        0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh   
49        0.00000000      1.42000000      1.42000000 # o3e     c3h      c2       oc   
50        0.00000000      1.42000000      1.42000000 # oc       c2      c1       oh   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    122.00000000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c1       c2      oc       cp   
 4       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    114.00000000 # c2       c1      c2       nn   
 6        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2       c1      c2       oc   
 7       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 # c2       c1      oh       ho   
 8       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 9        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
10       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
11        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp   
12        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
15        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
18       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
19        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
22        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
23        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc   
24        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
25        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 # cp       cp      nn       c2   
27        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
29       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    114.00000000 # hc       c1      c2       nn   
31        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c1      c2       oc   
32       -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000    108.72800000    105.80000000 # hc       c1      oh       ho   
33        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2      c1       oh   
34       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc   
35       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2     c3h       hc   
36        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
37        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    122.00000000 # hc       c2      nn       hn   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
41        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c3      cp       cp   
42        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h      c2       oc   
43       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
44        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
45       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
46        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc   
47        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 # nn       c2      c1       oh   
49        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e     c3h      c2       oc   
50        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # oc       c2      c1       oh   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3   
 2        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 # c2       nn      cp      hn    nb==3   
 3        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3       cp      cp      cp    nb==3   
 4        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3   
 5        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp       cp      cp      nn    nb==3   
 6        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp       cp      cp      oc    nb==3   
 7        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp       nn      hn      hn    nb==3   
 8        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1       c2      hc      hc    nb!=3   
 9        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 # c1       c2      hc      nn    nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1       c2      hc      oc    nb!=3   
11       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2       c1      c2      hc    nb!=3   
12       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2       c1      c2      oh    nb!=3   
13        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2       c1      hc      oh    nb!=3   
14        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3   
15       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2      c3h     c3h      hc    nb!=3   
16       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2      c3h     c3h     o3e    nb!=3   
17        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2      c3h      hc     o3e    nb!=3   
18        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3   
19        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3   
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h      c2      hc      hc    nb!=3   
21        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h      c2      hc      oc    nb!=3   
22        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h     c3h      hc      hc    nb!=3   
23        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h     c3h      hc     o3e    nb!=3   
24        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c2      cp      hc    nb!=3   
25        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3   
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c3      hc      hc    nb!=3   
27        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 # hc       c2      hc      nn    nb!=3   
28        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3   
29       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3   
30        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc      c3h      hc     o3e    nb!=3   

Atoms # full

  1     1   4   0.027000    4.610825581     5.489755814    -0.194681395   0  0  0  # c3h/C
  2     1   4   0.080000    3.289025581     5.888855814    -0.413381395   0  0  0  # c3h/C
  3     1   10 -0.266000    3.985725581     6.438155814     0.845018605   0  0  0  # o3e/O
  4     1   2   0.027000    2.147725581     4.971955814     0.013618605   0  0  0  # c2/C
  5     1   11 -0.159500    1.630425581     4.312655814    -1.123881395   0  0  0  # oc/O
  6     1   5   0.026500    0.578425581     3.441255814    -0.973681395   0  0  0  # cp/C
  7     1   5  -0.126800    0.129325581     2.778755814    -2.057481395   0  0  0  # cp/C
  8     1   5  -0.126800   -0.888674419     1.907155814    -2.002781395   0  0  0  # cp/C
  9     1   5   0.000000   -1.513474419     1.654655814    -0.841281395   0  0  0  # cp/C
  10    1   5  -0.126800   -1.075774419     2.299855814     0.252418605   0  0  0  # cp/C
  11    1   5  -0.126800   -0.055574419     3.169955814     0.185018605   0  0  0  # cp/C
  12    1   2  -0.106000   -2.655974419     0.667155814    -0.765681395   0  0  0  # c2/C
  13    1   5   0.000000   -2.109774419    -0.717744186    -0.501381395   0  0  0  # cp/C
  14    1   5  -0.126800   -1.787574419    -1.543544186    -1.510081395   0  0  0  # cp/C
  15    1   5  -0.126800   -1.296274419    -2.767044186    -1.263281395   0  0  0  # cp/C
  16    1   5   0.026500   -1.097574419    -3.232644186    -0.014681395   0  0  0  # cp/C
  17    1   5  -0.126800   -1.423074419    -2.388944186     0.985518605   0  0  0  # cp/C
  18    1   5  -0.126800   -1.915774419    -1.162344186     0.751118605   0  0  0  # cp/C
  19    1   11 -0.159500   -0.589074419    -4.499744186     0.142118605   0  0  0  # oc/O
  20    1   2   0.027000   -0.378574419    -5.001944186     1.445918605   0  0  0  # c2/C
  21    1   4   0.080000    0.223225581    -6.400244186     1.354118605   0  0  0  # c3h/C
  22    1   4   0.027000   -0.591774419    -7.515544186     1.569018605   0  0  0  # c3h/C
  23    1   10 -0.266000    0.250825581    -7.025244186     2.760918605   0  0  0  # o3e/O
  24    1   6   0.053000    5.425525581     6.017555814    -0.689181395   0  0  0  # hc/H
  25    1   6   0.053000    4.840925581     4.547355814     0.299318605   0  0  0  # hc/H
  26    1   6   0.053000    3.058925581     6.700055814    -1.111581395   0  0  0  # hc/H
  27    1   6   0.053000    2.497025581     4.208055814     0.745718605   0  0  0  # hc/H
  28    1   6   0.053000    1.350725581     5.603855814     0.470218605   0  0  0  # hc/H
  29    1   6   0.126800    0.619125581     2.959055814    -3.030181395   0  0  0  # hc/H
  30    1   6   0.126800   -1.210174419     1.392555814    -2.923381395   0  0  0  # hc/H
  31    1   6   0.126800   -1.559374419     2.111155814     1.225518605   0  0  0  # hc/H
  32    1   6   0.126800    0.245025581     3.657555814     1.125718605   0  0  0  # hc/H
  33    1   6   0.053000   -3.376474419     0.960955814     0.031818605   0  0  0  # hc/H
  34    1   6   0.053000   -3.246974419     0.681955814    -1.710081395   0  0  0  # hc/H
  35    1   6   0.126800   -1.924274419    -1.216344186    -2.554081395   0  0  0  # hc/H
  36    1   6   0.126800   -1.043274419    -3.417344186    -2.118481395   0  0  0  # hc/H
  37    1   6   0.126800   -1.292974419    -2.679444186     2.039918605   0  0  0  # hc/H
  38    1   6   0.126800   -2.162574419    -0.508744186     1.604618605   0  0  0  # hc/H
  39    1   6   0.053000    0.348625581    -4.348544186     1.981718605   0  0  0  # hc/H
  40    1   6   0.053000   -1.351674419    -5.017144186     1.988218605   0  0  0  # hc/H
  41    1   6   0.053000    1.197425581    -6.506344186     0.866118605   0  0  0  # hc/H
  42    1   6   0.053000   -0.238674419    -8.507344186     1.288618605   0  0  0  # hc/H
  43    1   6   0.053000   -1.643474419    -7.404044186     1.826918605   0  0  0  # hc/H

Bonds

1  13 1  2 
2  12 1  3 
3  14 1  24
4  14 1  25
5  12 2  3 
6  8  4  2 
7  14 2  26
8  5  4  5 
9  4  4  27
10 4  4  28
11 17 6  5 
12 18 6  7 
13 18 6  11
14 18 7  8 
15 16 7  29
16 18 8  9 
17 16 8  30
18 18 9  10
19 6  12 9 
20 18 10 11
21 16 10 31
22 16 11 32
23 6  12 13
24 4  12 33
25 4  12 34
26 18 13 14
27 18 13 18
28 18 14 15
29 16 14 35
30 18 15 16
31 16 15 36
32 18 16 17
33 17 16 19
34 18 17 18
35 16 17 37
36 16 18 38
37 5  20 19
38 8  20 21
39 4  20 39
40 4  20 40
41 13 21 22
42 12 21 23
43 14 21 41
44 12 22 23
45 14 22 42
46 14 22 43

Angles

1  38 25 1  3 
2  21 2  1  24
3  22 2  1  3 
4  21 2  1  25
5  38 24 1  3 
6  37 24 1  25
7  38 26 2  3 
8  21 1  2  26
9  22 1  2  3 
10 10 4  2  26
11 11 4  2  3 
12 9  4  2  1 
13 23 1  3  2 
14 20 2  4  5 
15 19 2  4  27
16 35 28 4  5 
17 33 27 4  28
18 19 2  4  28
19 35 27 4  5 
20 15 4  5  6 
21 27 7  6  11
22 30 7  6  5 
23 30 11 6  5 
24 27 6  7  8 
25 28 8  7  29
26 28 6  7  29
27 28 9  8  30
28 28 7  8  30
29 27 7  8  9 
30 12 12 9  10
31 27 8  9  10
32 12 12 9  8 
33 28 9  10 31
34 28 11 10 31
35 27 9  10 11
36 28 6  11 32
37 28 10 11 32
38 27 6  11 10
39 33 33 12 34
40 25 13 12 34
41 24 9  12 13
42 25 9  12 34
43 25 13 12 33
44 25 9  12 33
45 12 12 13 14
46 12 12 13 18
47 27 14 13 18
48 28 15 14 35
49 27 13 14 15
50 28 13 14 35
51 28 16 15 36
52 28 14 15 36
53 27 14 15 16
54 30 15 16 19
55 27 15 16 17
56 30 17 16 19
57 28 16 17 37
58 27 16 17 18
59 28 18 17 37
60 28 13 18 38
61 27 13 18 17
62 28 17 18 38
63 15 20 19 16
64 19 21 20 40
65 35 40 20 19
66 19 21 20 39
67 20 21 20 19
68 33 39 20 40
69 35 39 20 19
70 11 20 21 23
71 10 20 21 41
72 38 41 21 23
73 9  20 21 22
74 22 22 21 23
75 21 22 21 41
76 21 21 22 42
77 22 21 22 23
78 38 42 22 23
79 21 21 22 43
80 37 42 22 43
81 38 43 22 23
82 23 21 23 22

Dihedrals

1  9  4  2  1  3 
2  43 25 1  2  26
3  44 26 2  1  3 
4  43 24 1  2  26
5  36 27 4  2  3 
6  18 1  2  4  28
7  35 27 4  2  26
8  8  4  2  1  24
9  19 1  2  4  5 
10 44 25 1  2  3 
11 8  4  2  1  25
12 49 3  2  4  5 
13 44 24 1  2  3 
14 18 1  2  4  27
15 36 28 4  2  3 
16 35 28 4  2  26
17 45 24 1  3  2 
18 45 26 2  3  1 
19 10 4  2  3  1 
20 45 25 1  3  2 
21 42 26 2  4  5 
22 17 2  4  5  6 
23 40 28 4  5  6 
24 40 27 4  5  6 
25 28 11 6  5  4 
26 28 7  6  5  4 
27 47 32 11 6  5 
28 22 7  6  11 10
29 23 11 6  7  29
30 23 7  6  11 32
31 47 29 7  6  5 
32 25 8  7  6  5 
33 25 10 11 6  5 
34 23 6  7  8  30
35 22 8  7  6  11
36 46 29 7  8  30
37 22 6  7  8  9 
38 22 7  8  9  10
39 11 12 9  8  7 
40 23 9  8  7  29
41 37 34 12 9  10
42 22 8  9  10 11
43 23 8  9  10 31
44 12 12 9  8  30
45 21 13 12 9  8 
46 21 13 12 9  10
47 37 33 12 9  8 
48 12 12 9  10 31
49 37 33 12 9  10
50 23 10 9  8  30
51 37 34 12 9  8 
52 11 12 9  10 11
53 46 31 10 11 32
54 23 9  10 11 32
55 22 6  11 10 9 
56 23 6  11 10 31
57 21 9  12 13 18
58 21 9  12 13 14
59 37 34 12 13 14
60 11 12 13 14 15
61 23 18 13 14 35
62 11 12 13 18 17
63 12 12 13 18 38
64 23 14 13 18 38
65 37 34 12 13 18
66 12 12 13 14 35
67 22 14 13 18 17
68 37 33 12 13 14
69 37 33 12 13 18
70 22 15 14 13 18
71 46 35 14 15 36
72 22 13 14 15 16
73 23 13 14 15 36
74 22 14 15 16 17
75 25 14 15 16 19
76 23 16 15 14 35
77 47 37 17 16 19
78 28 15 16 19 20
79 28 17 16 19 20
80 47 36 15 16 19
81 23 17 16 15 36
82 23 15 16 17 37
83 22 15 16 17 18
84 25 18 17 16 19
85 46 37 17 18 38
86 23 16 17 18 38
87 22 13 18 17 16
88 23 13 18 17 37
89 17 21 20 19 16
90 40 39 20 19 16
91 40 40 20 19 16
92 49 23 21 20 19
93 42 41 21 20 19
94 35 39 20 21 41
95 19 22 21 20 19
96 35 40 20 21 41
97 8  20 21 22 43
98 44 43 22 21 23
99 43 41 21 22 43
100 36 40 20 21 23
101 8  20 21 22 42
102 18 22 21 20 40
103 43 41 21 22 42
104 9  20 21 22 23
105 44 42 22 21 23
106 18 22 21 20 39
107 10 20 21 23 22
108 36 39 20 21 23
109 44 41 21 22 23
