43        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
44        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
45       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
46        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc       cp      cp       hc   
47        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh   
49        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # o3e     c3h      c2       oc   
50        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # oc       c2      c1       oh   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      1.47000000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      1.42000000 # c1       c2      oc       cp   
 4      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      1.53000000 # c2       c1      c2       nn   
 6      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2       c1      c2       oc   
 7        1.24720000      0.00000000      0.74850000      1.42000000 # c2       c1      oh       ho   
 8      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2      c3h     c3h       hc   
 9      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2      c3h     c3h      o3e   
10       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2      c3h     o3e      c3h   
11        0.00000000      9.17920000      0.00000000      1.41700000 # c2       cp      cp       cp   
12        0.00000000      3.94210000      0.00000000      1.41700000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      0.00000000      1.41700000 # c2       cp      cp       nn   
14        0.00000000      0.00000000      0.00000000      1.50100000 # c3       c2      cp       cp   
15        0.00000000      9.17920000      0.00000000      1.41700000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      0.00000000      1.41700000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      1.42000000 # c3h      c2      oc       cp   
18      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c3h     c3h      c2       hc   
19      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c3h     c3h      c2       oc   
20        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c3       hc   
21        0.00000000      0.00000000      0.00000000      1.50100000 # cp       c2      cp       cp   
22       27.59890000     -2.31200000      0.00000000      1.41700000 # cp       cp      cp       cp   
23        0.00000000     -1.15210000      0.00000000      1.41700000 # cp       cp      cp       hc   
24        0.00000000     -0.56930000      0.00000000      1.41700000 # cp       cp      cp       nn   
25        0.00000000      4.82550000      0.00000000      1.41700000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      0.00000000      1.39120000 # cp       cp      nn       c2   
27        0.00000000      3.20850000      0.00000000      1.39120000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      0.00000000      1.37680000 # cp       cp      oc       c2   
29      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      1.53000000 # hc       c1      c2       nn   
31      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c1      c2       oc   
32        0.00000000      0.92410000     -0.58890000      1.42000000 # hc       c1      oh       ho   
33      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2      c1       oh   
34      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c3       hc   
35      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2     c3h       hc   
36      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2     c3h      o3e   
37       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      1.47000000 # hc       c2      nn       hn   
40        0.00000000      0.00000000      0.00000000      1.42000000 # hc       c2      oc       cp   
41       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c3      cp       cp   
42      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h      c2       oc   
43      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc      c3h     c3h       hc   
44      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h     c3h      o3e   
45       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc      c3h     o3e      c3h   
46        0.00000000      4.82280000      0.00000000      1.41700000 # hc       cp      cp       hc   
47        0.00000000      5.54320000      0.00000000      1.41700000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      1.53000000 # nn       c2      c1       oh   
49      -17.25850000     -3.61570000     -0.83640000      1.53000000 # o3e     c3h      c2       oc   
50      -17.25850000     -3.61570000     -0.83640000      1.53000000 # oc       c2      c1       oh   

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.39120000 # c1       c2      nn       cp   
 2        0.00000000      1.53000000      1.00120000 # c1       c2      nn       hn   
 3        0.00000000      1.53000000      1.37680000 # c1       c2      oc       cp   
 4        0.00000000      1.53000000      1.10100000 # c2       c1      c2       hc   
 5        0.00000000      1.53000000      1.47000000 # c2       c1      c2       nn   
 6        0.00000000      1.53000000      1.42000000 # c2       c1      c2       oc   
 7        0.00000000      1.53000000      0.96500000 # c2       c1      oh       ho   
 8        0.00000000      1.53000000      1.10100000 # c2      c3h     c3h       hc   
 9        0.00000000      1.53000000      1.42000000 # c2      c3h     c3h      o3e   
10        0.00000000      1.53000000      1.42000000 # c2      c3h     o3e      c3h   
11        2.50850000      1.50100000      1.41700000 # c2       cp      cp       cp   
12        0.87430000      1.50100000      1.09820000 # c2       cp      cp       hc   
13        0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn   
14        0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
15        2.50850000      1.50100000      1.41700000 # c3       cp      cp       cp   
16        0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn   
17        0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp   
18        0.00000000      1.53000000      1.10100000 # c3h     c3h      c2       hc   
19        0.00000000      1.53000000      1.42000000 # c3h     c3h      c2       oc   
20        0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
21        0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp   
22       53.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
23       -6.27410000      1.41700000      1.09820000 # cp       cp      cp       hc   
24       -9.79990000      1.41700000      1.39120000 # cp       cp      cp       nn   
25       -2.24360000      1.41700000      1.37680000 # cp       cp      cp       oc   
26        0.00000000      1.41700000      1.47000000 # cp       cp      nn       c2   
27        4.23660000      1.41700000      1.00120000 # cp       cp      nn       hn   
28        0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
29        0.00000000      1.10100000      1.10100000 # hc       c1      c2       hc   
30        0.00000000      1.10100000      1.47000000 # hc       c1      c2       nn   
31        0.00000000      1.10100000      1.42000000 # hc       c1      c2       oc   
32        0.00000000      1.10100000      0.96500000 # hc       c1      oh       ho   
33        0.00000000      1.10100000      1.42000000 # hc       c2      c1       oh   
34        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc   
35        0.00000000      1.10100000      1.10100000 # hc       c2     c3h       hc   
36        0.00000000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
37       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp   
38        0.00000000      1.10100000      1.39120000 # hc       c2      nn       cp   
39        0.00000000      1.10100000      1.00120000 # hc       c2      nn       hn   
40        0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
41       -3.48260000      1.10100000      1.41700000 # hc       c3      cp       cp   
42        0.00000000      1.10100000      1.42000000 # hc      c3h      c2       oc   
43        0.00000000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
44        0.00000000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
45        0.00000000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
46       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc   
47        2.05170000      1.09820000      1.37680000 # hc       cp      cp       oc   
48        0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh   
49        0.00000000      1.42000000      1.42000000 # o3e     c3h      c2       oc   
50        0.00000000      1.42000000      1.42000000 # oc       c2      c1       oh   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    122.00000000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c1       c2      oc       cp   
 4       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    114.00000000 # c2       c1      c2       nn   
 6        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2       c1      c2       oc   
 7       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 # c2       c1      oh       ho   
 8       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 9        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
10       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
11        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp   
12        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
15        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
18       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
19        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
22        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
23        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc   
24        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
25        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 # cp       cp      nn       c2   
27        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
29       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    114.00000000 # hc       c1      c2       nn   
31        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c1      c2       oc   
32       -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000    108.72800000    105.80000000 # hc       c1      oh       ho   
33        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2      c1       oh   
34       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc   
35       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2     c3h       hc   
36        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
37        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    122.00000000 # hc       c2      nn       hn   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
41        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c3      cp       cp   
42        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h      c2       oc   
43       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
44        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
45       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
46        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc   
47        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 # nn       c2      c1       oh   
49        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e     c3h      c2       oc   
50        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # oc       c2      c1       oh   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3   
 2        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 # c2       nn      cp      hn    nb==3   
 3        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3       cp      cp      cp    nb==3   
 4        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3   
 5        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp       cp      cp      nn    nb==3   
 6        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp       cp      cp      oc    nb==3   
 7        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp       nn      hn      hn    nb==3   
 8        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1       c2      hc      hc    nb!=3   
 9        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 # c1       c2      hc      nn    nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1       c2      hc      oc    nb!=3   
11       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2       c1      c2      hc    nb!=3   
12       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2       c1      c2      oh    nb!=3   
13        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2       c1      hc      oh    nb!=3   
14        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3   
15       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2      c3h     c3h      hc    nb!=3   
16       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2      c3h     c3h     o3e    nb!=3   
17        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2      c3h      hc     o3e    nb!=3   
18        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3   
19        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3   
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h      c2      hc      hc    nb!=3   
21        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h      c2      hc      oc    nb!=3   
22        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h     c3h      hc      hc    nb!=3   
23        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h     c3h      hc     o3e    nb!=3   
24        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c2      cp      hc    nb!=3   
25        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3   
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c3      hc      hc    nb!=3   
27        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 # hc       c2      hc      nn    nb!=3   
28        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3   
29       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3   
30        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc      c3h      hc     o3e    nb!=3   

Atoms # full

  1     1   3  -0.159000    0.898496774    -3.379303226     0.000090323   0  0  0  # c3/C
  2     1   2  -0.106000    1.697596774    -2.068003226    -0.000009677   0  0  0  # c2/C
  3     1   5   0.000000    0.920396774    -0.758703226    -0.000009677   0  0  0  # cp/C
  4     1   5  -0.126800   -0.422903226    -0.737703226    -0.000009677   0  0  0  # cp/C
  5     1   5   0.000000   -1.138603226     0.399896774    -0.000009677   0  0  0  # cp/C
  6     1   5   0.082700   -0.463803226     1.568696774    -0.000009677   0  0  0  # cp/C
  7     1   5   0.000000    0.885896774     1.597796774     0.000090323   0  0  0  # cp/C
  8     1   5   0.082700    1.559196774     0.427896774    -0.000009677   0  0  0  # cp/C
  9     1   9  -0.580100    2.829296774     0.438596774     0.000090323   0  0  0  # nn/N
  10    1   3  -0.159000    1.674296774     2.898196774     0.000090323   0  0  0  # c3/C
  11    1   9  -0.580100   -1.139003226     2.644296774     0.000090323   0  0  0  # nn/N
  12    1   2  -0.106000   -2.662103226     0.371496774    -0.000109677   0  0  0  # c2/C
  13    1   3  -0.159000   -3.360003226    -0.996703226    -0.000209677   0  0  0  # c3/C
  14    1   6   0.053000    1.585896774    -4.257103226     0.000090323   0  0  0  # hc/H
  15    1   6   0.053000    0.259096774    -3.473603226     0.907490323   0  0  0  # hc/H
  16    1   6   0.053000    0.258996774    -3.473603226    -0.907309677   0  0  0  # hc/H
  17    1   6   0.053000    2.354396774    -2.079803226    -0.904009677   0  0  0  # hc/H
  18    1   6   0.053000    2.354496774    -2.079703226     0.903790323   0  0  0  # hc/H
  19    1   6   0.126800   -0.958803226    -1.694203226    -0.000109677   0  0  0  # hc/H
  20    1   7   0.248700    3.385896774    -0.449203226    -0.000009677   0  0  0  # hn/H
  21    1   7   0.248700    3.373896774     1.333696774     0.000090323   0  0  0  # hn/H
  22    1   6   0.053000    1.074696774     3.829996774    -0.000009677   0  0  0  # hc/H
  23    1   6   0.053000    2.318796774     2.958896774     0.906790323   0  0  0  # hc/H
  24    1   6   0.053000    2.318996774     2.958896774    -0.906409677   0  0  0  # hc/H
  25    1   7   0.248700   -0.702303226     3.594396774     0.000090323   0  0  0  # hn/H
  26    1   7   0.248700   -2.186603226     2.632696774     0.000090323   0  0  0  # hn/H
  27    1   6   0.053000   -3.018303226     0.922396774     0.904590323   0  0  0  # hc/H
  28    1   6   0.053000   -3.018203226     0.922596774    -0.904609677   0  0  0  # hc/H
  29    1   6   0.053000   -4.467903226    -0.871303226    -0.000209677   0  0  0  # hc/H
  30    1   6   0.053000   -3.105903226    -1.590703226    -0.907809677   0  0  0  # hc/H
  31    1   6   0.053000   -3.105903226    -1.590803226     0.907390323   0  0  0  # hc/H

Bonds

1  7  2  1 
2  11 1  14
3  11 1  15
4  11 1  16
5  6  2  3 
6  4  2  17
7  4  2  18
8  18 3  4 
9  18 3  8 
10 18 4  5 
11 16 4  19
12 18 5  6 
13 6  12 5 
14 18 6  7 
15 15 6  11
16 18 7  8 
17 10 10 7 
18 15 8  9 
19 19 20 9 
20 19 21 9 
21 11 10 22
22 11 10 23
23 11 10 24
24 19 25 11
25 19 26 11
26 7  12 13
27 4  12 27
28 4  12 28
29 11 13 29
30 11 13 30
31 11 13 31

Angles

1  8  2  1  15
2  36 14 1  15
3  8  2  1  14
4  36 15 1  16
5  8  2  1  16
6  36 14 1  16
7  17 1  2  17
8  33 17 2  18
9  25 3  2  18
10 16 1  2  3 
11 17 1  2  18
12 25 3  2  17
13 27 4  3  8 
14 12 2  3  8 
15 12 2  3  4 
16 28 3  4  19
17 28 5  4  19
18 27 3  4  5 
19 27 4  5  6 
20 12 12 5  4 
21 12 12 5  6 
22 29 5  6  11
23 27 5  6  7 
24 29 7  6  11
25 27 6  7  8 
26 18 10 7  8 
27 18 10 7  6 
28 27 3  8  7 
29 29 7  8  9 
30 29 3  8  9 
31 39 20 9  21
32 31 8  9  20
33 31 8  9  21
34 26 7  10 23
35 26 7  10 22
36 36 22 10 24
37 36 23 10 24
38 26 7  10 24
39 36 22 10 23
40 31 6  11 25
41 39 25 11 26
42 31 6  11 26
43 25 5  12 27
44 17 13 12 28
45 16 13 12 5 
46 33 27 12 28
47 25 5  12 28
48 17 13 12 27
49 8  12 13 29
50 36 29 13 30
51 8  12 13 31
52 36 30 13 31
53 8  12 13 30
54 36 29 13 31

Dihedrals

1  34 17 2  1  14
2  34 18 2  1  16
3  34 18 2  1  15
4  34 17 2  1  16
5  34 18 2  1  14
6  34 17 2  1  15
7  20 3  2  1  15
8  14 1  2  3  4 
9  20 3  2  1  14
10 20 3  2  1  16
11 14 1  2  3  8 
12 37 17 2  3  8 
13 13 2  3  8  9 
14 22 4  3  8  7 
15 11 2  3  4  5 
16 23 8  3  4  19
17 37 18 2  3  4 
18 24 4  3  8  9 
19 37 18 2  3  8 
20 12 2  3  4  19
21 11 2  3  8  7 
22 37 17 2  3  4 
23 22 3  4  5  6 
24 11 12 5  4  3 
25 22 5  4  3  8 
26 23 6  5  4  19
27 14 13 12 5  4 
28 12 12 5  4  19
29 37 28 12 5  4 
30 14 13 12 5  6 
31 37 28 12 5  6 
32 24 4  5  6  11
33 37 27 12 5  4 
34 37 27 12 5  6 
35 22 4  5  6  7 
36 22 5  6  7  8 
37 27 7  6  11 26
38 27 5  6  11 26
39 27 7  6  11 25
40 11 12 5  6  7 
41 15 10 7  6  5 
42 27 5  6  11 25
43 13 12 5  6  11
44 24 8  7  6  11
45 41 22 10 7  6 
46 16 10 7  6  11
47 41 23 10 7  8 
48 24 6  7  8  9 
49 41 24 10 7  6 
50 41 22 10 7  8 
51 41 23 10 7  6 
52 41 24 10 7  8 
53 27 3  8  9  21
54 27 7  8  9  20
55 27 3  8  9  20
56 15 10 7  8  3 
57 22 3  8  7  6 
58 16 10 7  8  9 
59 27 7  8  9  21
60 20 5  12 13 30
61 34 28 12 13 31
62 34 27 12 13 31
63 20 5  12 13 29
64 34 28 12 13 30
65 34 27 12 13 30
66 20 5  12 13 31
67 34 28 12 13 29
68 34 27 12 13 29

Impropers

1  1  2  3  4  8 
2  4  3  4  5  19
3  1  12 5  4  6 
4  5  5  6  7  11
5  3  10 7  6  8 
6  5  3  8  7  9 
7  7  8  9  20 21
8  7  6  11 25 26
9  14 2  1  14 16
10 29 14 1  15 16
11 14 2  1  14 15
12 14 2  1  15 16
13 19 1  2  17 18
14 18 1  2  3  18
15 25 3  2  17 18
16 18 1  2  3  17
17 29 22 10 23 24
18 26 7  10 23 24
19 26 7  10 22 24
20 26 7  10 22 23
21 18 13 12 5  27
22 25 5  12 27 28
23 18 13 12 5  28
24 19 13 12 27 28
25 14 12 13 29 31
26 14 12 13 29 30
27 29 29 13 30 31
28 14 12 13 30 31
