17 1 6 0.053 3.5978394198137478 5.9142080588735055 -3.102207155636735 0 0 0
9 1 9 -0.5800999999999999 1.124078114971457 6.121270334884678 -2.4723987245590107 0 0 0
20 1 7 0.2487 1.9419689988076252 6.437865545083378 -3.037495068968741 0 0 0
43 2 2 -0.106 6.581144261800802 3.2554724268331303 -1.0817153810877476 0 0 0
44 2 5 0 7.427353692087603 2.2815346132120626 -0.22157572921744528 0 0 0
62 2 6 0.1268 7.287279226012519 5.596605704370982 0.23489045437011316 0 0 0
64 2 6 0.053 5.724094265817141 3.5918795237793653 -0.4563970151660727 0 0 0
65 2 6 0.053 6.0653366596665235 2.7529689915256217 -1.9096382744260767 0 0 0
41 2 5 -0.1268 7.667099449491752 5.541513277908464 -0.852378018358496 0 0 0
40 2 5 0 7.3246019909904865 4.450901497442872 -1.597844913812084 0 0 0
49 2 5 -0.1268 6.842606735100003 1.7808534636417368 0.9416624199533439 0 0 0
69 2 6 0.1268 5.926832443874595 2.289475382250392 1.2622486194587865 0 0 0
39 2 5 -0.1268 7.552877166379105 4.5234648214161455 -2.958521480233185 0 0 0
61 2 6 0.1268 7.229695151082997 3.694501221012137 3.166633877500654 0 0 -1
48 2 5 -0.1268 7.6410598950849185 1.0497752394048911 1.796077982671021 0 0 0
38 2 5 -0.1268 8.09515620017648 5.686088095549736 3.2557512533255095 0 0 -1
42 2 5 -0.1268 8.20904544729394 6.678814885628414 -1.4086175985486695 0 0 0
60 2 6 0.1268 8.430295346311746 5.5681176121259774 2.202405579579839 0 0 -1
96 1 4 0.027 13.851064117522121 1.632439962951968 0.7696600175125812 -1 0 0
116 1 6 0.053 12.794411303517895 1.55440547353965 0.6681324282719159 -1 0 0
117 1 6 0.053 14.155035174975545 2.5007287292781117 0.09835395836609043 -1 0 0
95 1 4 0.08 14.573659060812242 0.4635030516956281 1.3143907691262553 -1 0 0
97 1 10 -0.266 14.351653846369244 1.5561607939270206 2.149331528150967 -1 0 0
115 1 6 0.053 14.025801030146683 -0.5298072234280405 1.5315042907914347 -1 0 0
50 2 11 -0.1595 9.828240574696952 0.15144737013935372 2.4633434989220038 0 0 0
51 2 2 0.027 9.345157018557677 -0.4167416667452471 -3.1396061749311737 0 0 1
52 2 4 0.08 10.624131056036823 -0.7526980023658306 -2.320976987637122 0 0 1
72 2 6 0.053 11.28836020668295 0.1412008923158553 -2.1982195305998338 0 0 1
47 2 5 0.0265 8.984172603390205 0.8493670590141471 1.563080369038245 0 0 0
70 2 6 0.053 8.560012651028993 0.24590300906074342 -2.6733549147544853 0 0 1
45 2 5 -0.1268 8.751895383199207 2.0374954901387317 -0.545859087687728 0 0 0
66 2 6 0.1268 9.262111125388001 2.569515545364499 -1.3803913368481082 0 0 0
46 2 5 -0.1268 9.552871505382672 1.3562874918176084 0.36571403238861216 0 0 0
67 2 6 0.1268 10.646853041855397 1.2335446341731673 0.17130857948226266 0 0 0
37 2 5 0.0265 8.516472952190984 6.797986484689132 -2.767858447694353 0 0 0

Velocities

110 -0.021993557074362246 0.019403773384187382 -0.0009416946225933058
113 -0.002222722789045868 -0.029848942164188846 0.01455260945742431
109 0.002124192853858486 -0.0002664111042502912 0.006271431063790332
63 -0.006985518732140801 0.027434151176074426 -0.003324505200405123
74 -0.006351185691769101 -0.014765313453849025 0.014044548946587803
53 0.005330642593489176 0.0029563712100178843 0.0010048547285581746
54 -0.006778684243565776 0.0014411834343780292 0.002777739376012406
71 -0.01645909678613084 0.018242995641112914 0.003501447746945526
73 0.027650071997573654 0.021234677810656282 0.007302396743827714
57 0.006984608451896222 0.011020170816355257 0.009567210838454495
32 0.0030805472396395945 -0.001425266020931586 -0.005242715015032719
33 -0.010067623097256655 -0.0016358687118996002 -0.0029677449255737644
34 0.0016160000567788377 -0.0017151125562223134 -0.006708009257542082
55 0.019917154283979947 0.0059634004722005215 -0.012582844269415217
35 0.001415604096742908 0.007851211154638073 -0.004748413623068666
59 -0.006283889124854404 0.015321828836048317 -0.008475318143687165
36 -0.00485038627023573 0.006121661532600573 -0.001657584030735338
56 0.025054079808559032 0.02617124202972524 -0.0018188449462357371
58 0.024910475000630955 -0.007449172347754389 0.02458108886235212
114 -0.005193766159299113 0.0014594309221419655 0.013443494262285399
94 -0.0030373523009336865 0.014815761382917153 0.004363232785762958
89 0.003555401450492719 0.0025139408253963312 0.0014750496104339996
90 0.008789402752849243 -0.004568033673020707 0.006020248898328443
93 -0.0036264171901454916 -0.0005465966421481614 0.002500000776719748
111 0.0019754211508298414 -0.013661827757577912 0.013205327575589388
91 -0.0010699473457803095 -0.004917098064645849 -0.0017579772001650683
92 -0.0034617912134053295 -0.00525808847662235 -0.0017663974082660306
88 0.00040908517708664765 -0.0008536843132894719 -0.0007536305815018702
83 0.0018674578886382965 -0.0013809289631292307 0.0007776993542281661
84 -0.005351423663595693 -0.0022018631245944273 -0.0029067610018102446
86 0.0002519015627782529 -0.00527581613204303 -0.008413235883899303
87 -0.0074418646005214376 0.00281988874110126 -0.0031158648725653983
105 -0.010094181251511838 0.00017527958823386827 0.011725307438260087
107 0.0037638296135883782 -0.004508172862753667 0.0007232775218421916
108 -0.0023703056382157715 -0.01122945457875998 0.00011109983417394838
112 0.03145702920405075 -0.05388623002321999 -0.0023351079893169035
81 -0.002053347748325823 -0.0015452133734006582 -0.00109637230314377
82 0.0056681971550465145 -0.0013812904801177091 -0.004910538826658876
85 -0.0029062154972275445 0.003045874241199468 0.0044542587001069715
104 -0.005574905502392106 0.006450447438727913 0.00428819339572158
106 -0.01135346280882341 0.00970875870990527 -0.011476277323986667
80 -0.0007065308470712217 0.005385647779625103 0.002266607396961582
103 -0.006593355858633102 0.008173683702147133 -0.0035949961529260894
26 0.02995901810248641 -0.012088241866999014 0.0019560032657405893
79 0.004802902703798626 0.009508398540390319 -0.001367343319745769
102 -0.005983725584785937 -0.0047724181593644865 -0.002759090788035607
76 0.0021030495093500873 -0.005158470593689629 -0.002631569797372619
78 0.0008702546350330193 -0.004505258122135847 -0.0008842730737049232
100 -0.012370179626105517 -0.0045727869985849835 0.01302882940129321
101 0.015370382478671722 -0.003997293998714313 -0.005782503785376705
11 0.006072144484293603 -0.005846847702452544 -7.441388230219645e-05
25 -0.009261521830981946 -0.027253168603199467 -0.019424575394760057
75 -0.001614294839193121 0.00782476718928517 -0.0014621161398984612
77 0.007087806991254425 -0.004163660295668162 -0.0029336837954865628
98 -0.010564733085897185 -0.011883200300208578 -0.0037883817548498774
99 0.014832413357707248 -0.008579040709835992 -0.003339209168533446
23 -0.012025982031013181 -0.010151793011224321 -0.0009557027324236954
10 -0.003249431439104684 -0.013464441279281704 0.0009585661417781081
24 -0.004816653518606138 -0.029691123019650816 0.004197074333993679
7 0.0010584682290959524 0.0027467523392863723 0.0009684105989111935
22 -0.007365967002750621 0.0007006524222043134 -0.0047553638715379255
21 -0.002640898453638329 -0.010385731325011974 0.0032973109125889358
6 -0.0004901456263649048 -0.001345822029953016 -0.0005861494921892905
12 0.004285648655537306 0.005644587486894275 -0.0010252246604666193
27 0.004401316337771507 -0.0011966931331371241 0.033390244978578204
28 -0.007382840491031992 0.013653784850951098 -0.013331208482660329
29 0.00031888545071479863 0.009918970500326191 0.004404430304984554
68 0.010413491237435436 0.02007179611177963 0.012903030768701647
31 0.0006300124919198115 0.026735898912928942 -0.003294038511748614
13 0.00244292286408243 0.004038520863821328 0.0014988767996468113
30 0.024282889093908 0.007941035010835333 -0.014897313347806224
5 -0.003266852130962469 0.004371050393149096 0.004229457546911928
19 -0.004520270551511148 -0.0030606761799875245 0.013398938347429157
3 0.0018467662562854429 0.00046128281508564246 0.002327085356663793
4 0.0006827364949997642 0.002949062789965249 0.0009462180568322483
8 -0.0012809490373002278 -0.006585452023115317 -0.000267137645803633
1 0.0011950042448345519 0.000534402987162959 0.004299677313484006
15 -0.005637915526847095 0.001013383088150682 -0.023403760766611565
14 0.0031791992266159415 0.02386969811667412 0.015269928180121984
18 0.006363081972847944 -0.033508576386754405 0.01008293419017834
16 -0.02138975830087241 -0.018030983214900168 0.00418506777728598
2 0.005798262993065032 -0.001814461979091201 0.003566713691943493
17 0.025975415398164718 0.0013549476126575818 0.0035115492999775906
9 0.001084665396969054 -0.00524695478584961 0.002448554220895017
20 0.010461076857536424 -0.004305497191395914 -0.012756415438510823
43 0.0006980153778183756 0.0055714307483796235 0.0009198779049511171
44 0.00034730671924013807 0.003331272164807263 0.000366186928710222
62 -0.03277565269293725 0.003585947181945298 0.013366211062946411
64 -0.00957407685652573 -0.0006814532788516253 -0.0033147953631383347
65 -0.01416346507707947 -0.015469194526045957 -0.0027850626134613837
41 -0.006915414401244881 0.004715133537660224 0.0004104255890480803
40 -0.0028670615389420106 1.9831324766782322e-05 0.0034800965892526417
49 -0.0017068548566465174 -0.0021908142885750667 0.009553901672038264
69 0.02004560746163531 -0.02112375683677947 -0.011540604930161359
39 -0.007723063572032224 -0.011062358822149123 -0.007375288795885266
61 0.028527076961687818 0.0010624859232672497 0.008763732623476754
48 -0.0026121853885639036 0.0029947663474498556 -0.002421316459878335
38 0.006836482609853973 0.005178568846110203 -0.0018679146859784809
42 -0.001067094167998788 0.002798689653429997 -0.0002502727379061237
60 0.00025413364844418705 -0.008395803420021998 -0.002784503183853957
96 -0.0033260588788700646 0.009010322239136373 -0.0037511055681628356
116 -0.009177315164234373 0.05065259666428372 -0.0036291271902319042
117 -0.02135313810926278 0.012131124911928285 -0.0019175474120618628
95 0.014111942932737225 -0.0004957668936305028 -0.00017420481437895036
97 0.0029089242616803655 0.009582074448926755 -0.0007471046517963528
115 -0.006234029003191321 0.007873398682064433 -0.012199410276847173
50 0.006266178574340739 0.00841333377462203 -0.003000505398386754
51 -0.0049335970190170705 -0.001170252901453583 0.010653950968363655
52 0.0007395446621204735 0.0047445426643605935 -0.004969456541378493
72 0.02031592489270041 0.003076929419361055 -0.014852087799981484
47 -0.002348180156402799 0.00164534451252725 0.009929391730186608
70 0.014778900591132533 -0.004585407857944572 0.036744731534635276
45 0.006638235207430283 -0.0030175989637011283 -0.002747846311667176
66 0.00653619902617926 0.004791422138128849 -0.001354234581800776
46 -0.0005496806860048743 0.0020227360249404766 -0.002966240704475861
67 0.014871839407481524 -0.0071811465637393775 -0.00750009786683598
37 -0.009055825539247116 0.004111826809696083 0.0007397616153792357

Bonds

1 12 53 54
2 14 53 73
3 14 53 74
4 13 32 33
5 12 32 34
6 14 32 55
7 14 32 56
8 12 33 34
9 14 33 57
10 8 35 33
11 5 35 36
12 4 35 58
13 4 35 59
14 5 94 93
15 8 94 95
16 4 94 113
17 4 94 114
18 18 89 90
19 16 89 110
20 18 90 91
21 17 90 93
22 18 91 92
23 16 91 111
24 16 92 112
25 18 88 89
26 16 88 109
27 18 83 84
28 18 84 85
29 16 84 105
30 6 86 83
31 6 86 87
32 4 86 107
33 4 86 108
34 18 87 88
35 18 87 92
36 18 81 82
37 16 81 103
38 18 82 83
39 16 82 104
40 16 85 106
41 17 80 79
42 18 80 81
43 18 80 85
44 20 26 77
45 1 76 78
46 2 76 77
47 1 76 75
48 3 76 100
49 5 78 79
50 4 78 101
51 4 78 102
52 19 25 11
53 9 75 11
54 4 75 98
55 4 75 99
56 10 10 7
57 11 10 22
58 11 10 23
59 11 10 24
60 18 7 8
61 19 21 9
62 18 6 7
63 15 6 11
64 6 12 5
65 7 12 13
66 4 12 27
67 4 12 28
68 11 13 29
69 11 13 30
70 11 13 31
71 18 5 6
72 18 3 4
73 18 3 8
74 18 4 5
75 16 4 19
76 15 8 9
77 11 1 14
78 11 1 15
79 11 1 16
80 7 2 1
81 6 2 3
82 4 2 17
83 4 2 18
84 19 20 9
85 6 43 40
86 6 43 44
87 4 43 64
88 4 43 65
89 18 44 45
90 18 44 49
91 18 41 42
92 16 41 62
93 18 40 41
94 16 49 69
95 18 39 40
96 16 39 61
97 18 48 49
98 16 48 68
99 18 38 39
100 16 38 60
101 16 42 63
102 12 96 97
103 14 96 116
104 14 96 117
105 13 95 96
106 12 95 97
107 14 95 115
108 5 51 50
109 8 51 52
110 4 51 70
111 4 51 71
112 13 52 53
113 12 52 54
114 14 52 72
115 18 47 48
116 17 47 50
117 18 45 46
118 16 45 66
119 18 46 47
120 16 46 67
121 17 37 36
122 18 37 38
123 18 37 42

Angles

1 21 52 53 73
2 22 52 53 54
3 38 73 53 54
4 21 52 53 74
5 37 73 53 74
6 38 74 53 54
7 23 52 54 53
8 38 56 32 34
9 21 33 32 55
10 22 33 32 34
11 21 33 32 56
12 38 55 32 34
13 37 55 32 56
14 38 57 33 34
15 21 32 33 57
16 22 32 33 34
17 10 35 33 57
18 11 35 33 34
19 9 35 33 32
20 23 32 34 33
21 20 33 35 36
22 19 33 35 58
23 35 59 35 36
24 33 58 35 59
25 19 33 35 59
26 35 58 35 36
27 15 35 36 37
28 19 95 94 114
29 35 114 94 93
30 19 95 94 113
31 20 95 94 93
32 33 113 94 114
33 35 113 94 93
34 28 90 89 110
35 28 88 89 110
36 27 88 89 90
37 30 89 90 93
38 27 89 90 91
39 30 91 90 93
40 15 94 93 90
41 28 90 91 111
42 27 90 91 92
43 28 92 91 111
44 28 87 92 112
45 27 87 92 91
46 28 91 92 112
47 28 89 88 109
48 27 87 88 89
49 28 87 88 109
50 12 86 83 84
51 27 82 83 84
52 12 86 83 82
53 28 83 84 105
54 28 85 84 105
55 27 83 84 85
56 33 107 86 108
57 25 87 86 108
58 24 83 86 87
59 25 83 86 108
60 25 87 86 107
61 25 83 86 107
62 12 86 87 88
63 12 86 87 92
64 27 88 87 92
65 27 80 81 82
66 28 82 81 103
67 28 80 81 103
68 28 83 82 104
69 28 81 82 104
70 27 81 82 83
71 28 80 85 106
72 28 84 85 106
73 27 80 85 84
74 27 81 80 85
75 30 81 80 79
76 30 85 80 79
77 15 78 79 80
78 32 100 76 77
79 7 75 76 77
80 6 75 76 100
81 7 78 76 77
82 5 78 76 75
83 6 78 76 100
84 1 76 78 101
85 35 101 78 79
86 1 76 78 102
87 33 101 78 102
88 3 76 78 79
89 35 102 78 79
90 31 6 11 25
91 13 75 11 6
92 14 75 11 25
93 2 76 75 11
94 1 76 75 99
95 1 76 75 98
96 34 99 75 11
97 33 98 75 99
98 34 98 75 11
99 4 76 77 26
100 26 7 10 23
101 26 7 10 22
102 36 22 10 24
103 36 23 10 24
104 26 7 10 24
105 36 22 10 23
106 27 6 7 8
107 18 10 7 8
108 18 10 7 6
109 27 5 6 7
110 29 7 6 11
111 29 5 6 11
112 25 5 12 27
113 17 13 12 28
114 16 13 12 5
115 33 27 12 28
116 25 5 12 28
117 17 13 12 27
118 8 12 13 29
119 36 29 13 30
120 8 12 13 31
121 36 30 13 31
122 8 12 13 30
123 36 29 13 31
124 27 4 5 6
125 12 12 5 4
126 12 12 5 6
127 27 4 3 8
128 12 2 3 8
129 12 2 3 4
130 28 3 4 19
131 28 5 4 19
132 27 3 4 5
133 27 3 8 7
134 29 7 8 9
135 29 3 8 9
136 8 2 1 15
137 36 14 1 15
138 8 2 1 14
139 36 15 1 16
140 8 2 1 16
141 36 14 1 16
142 17 1 2 17
143 33 17 2 18
144 25 3 2 18
145 16 1 2 3
146 17 1 2 18
147 25 3 2 17
148 39 20 9 21
149 31 8 9 20
150 31 8 9 21
151 33 64 43 65
152 25 44 43 65
153 24 40 43 44
154 25 40 43 65
155 25 44 43 64
156 25 40 43 64
157 12 43 44 45
158 12 43 44 49
159 27 45 44 49
160 28 40 41 62
161 28 42 41 62
162 27 40 41 42
163 12 43 40 41
164 27 39 40 41
165 12 43 40 39
166 28 44 49 69
167 27 44 49 48
168 28 48 49 69
169 28 40 39 61
170 28 38 39 61
171 27 38 39 40
172 28 47 48 68
173 27 47 48 49
174 28 49 48 68
175 27 37 38 39
176 28 39 38 60
177 28 37 38 60
178 28 37 42 63
179 28 41 42 63
180 27 37 42 41
181 21 95 96 116
182 22 95 96 97
183 38 116 96 97
184 21 95 96 117
185 37 116 96 117
186 38 117 96 97
187 11 94 95 97
188 10 94 95 115
189 38 115 95 97
190 9 94 95 96
191 22 96 95 97
192 21 96 95 115
193 23 95 97 96
194 15 51 50 47
195 19 52 51 71
196 35 71 51 50
197 19 52 51 70
198 20 52 51 50
199 33 70 51 71
200 35 70 51 50
201 11 51 52 54
202 10 51 52 72
203 38 72 52 54
204 9 51 52 53
205 22 53 52 54
206 21 53 52 72
207 30 46 47 50
208 27 46 47 48
209 30 48 47 50
210 28 46 45 66
211 27 44 45 46
212 28 44 45 66
213 28 47 46 67
214 28 45 46 67
215 27 45 46 47
216 27 38 37 42
217 30 38 37 36
218 30 42 37 36

Dihedrals

1 44 74 53 52 54
2 44 73 53 52 54
3 45 73 53 54 52
4 45 74 53 54 52
5 43 56 32 33 57
6 43 55 32 33 57
7 44 56 32 33 34
8 44 55 32 33 34
9 45 55 32 34 33
10 45 56 32 34 33
11 9 35 33 32 34
12 44 57 33 32 34
13 18 32 33 35 59
14 8 35 33 32 55
15 19 32 33 35 36
16 8 35 33 32 56
17 49 34 33 35 36
18 18 32 33 35 58
19 45 57 33 34 32
20 10 35 33 34 32
21 42 57 33 35 36
22 36 58 35 33 34
23 35 58 35 33 57
24 36 59 35 33 34
25 35 59 35 33 57
26 17 33 35 36 37
27 40 59 35 36 37
28 40 58 35 36 37
29 17 95 94 93 90
30 40 113 94 93 90
31 40 114 94 93 90
32 35 113 94 95 115
33 35 114 94 95 115
34 36 114 94 95 97
35 36 113 94 95 97
36 22 88 89 90 91
37 25 88 89 90 93
38 23 90 89 88 109
39 47 110 89 90 93
40 28 89 90 93 94
41 28 91 90 93 94
42 23 91 90 89 110
43 23 89 90 91 111
44 22 89 90 91 92
45 47 111 91 90 93
46 25 92 91 90 93
47 46 111 91 92 112
48 23 90 91 92 112
49 22 87 92 91 90
50 23 87 92 91 111
51 22 89 88 87 92
52 46 109 88 89 110
53 22 87 88 89 90
54 23 87 88 89 110
55 11 86 83 82 81
56 22 82 83 84 85
57 23 82 83 84 105
58 12 86 83 82 104
59 12 86 83 84 105
60 23 84 83 82 104
61 11 86 83 84 85
62 46 105 84 85 106
63 23 83 84 85 106
64 37 108 86 83 84
65 21 87 86 83 82
66 21 87 86 83 84
67 37 107 86 83 82
68 37 107 86 83 84
69 37 108 86 83 82
70 21 83 86 87 92
71 21 83 86 87 88
72 37 108 86 87 88
73 37 108 86 87 92
74 37 107 86 87 88
75 37 107 86 87 92
76 11 86 87 88 89
77 23 92 87 88 109
78 11 86 87 92 91
79 12 86 87 92 112
80 23 88 87 92 112
81 12 86 87 88 109
82 22 88 87 92 91
83 47 103 81 80 79
84 25 82 81 80 79
85 23 80 81 82 104
86 22 82 81 80 85
87 46 103 81 82 104
88 22 80 81 82 83
89 22 81 82 83 84
90 23 83 82 81 103
91 47 106 85 80 79
92 25 84 85 80 79
93 22 80 85 84 83
94 23 80 85 84 105
95 28 85 80 79 78
96 28 81 80 79 78
97 22 81 80 85 84
98 23 85 80 81 103
99 23 81 80 85 106
100 6 75 76 78 79
101 31 100 76 78 79
102 29 100 76 78 102
103 29 100 76 78 101
104 4 75 76 78 102
105 5 78 76 75 11
106 4 78 76 75 99
107 7 78 76 77 26
108 29 100 76 75 99
109 4 75 76 78 101
110 7 75 76 77 26
111 29 100 76 75 98
112 4 78 76 75 98
113 32 100 76 77 26
114 30 100 76 75 11
115 3 76 78 79 80
116 40 102 78 79 80
117 40 101 78 79 80
118 50 79 78 76 77
119 33 102 78 76 77
120 33 101 78 76 77
121 48 11 75 76 77
122 33 99 75 76 77
123 33 98 75 76 77
124 39 98 75 11 25
125 38 98 75 11 6
126 39 99 75 11 25
127 38 99 75 11 6
128 2 76 75 11 25
129 1 76 75 11 6
130 41 22 10 7 6
131 41 23 10 7 8
132 41 24 10 7 6
133 41 22 10 7 8
134 41 23 10 7 6
135 41 24 10 7 8
136 15 10 7 6 5
137 24 6 7 8 9
138 15 10 7 8 3
139 16 10 7 8 9
140 16 10 7 6 11
141 24 8 7 6 11
142 22 5 6 7 8
143 27 5 6 11 25
144 26 7 6 11 75
145 27 7 6 11 25
146 26 5 6 11 75
147 14 13 12 5 4
148 37 28 12 5 4
149 14 13 12 5 6
150 37 28 12 5 6
151 37 27 12 5 4
152 37 27 12 5 6
153 20 5 12 13 30
154 34 28 12 13 31
155 34 27 12 13 31
156 20 5 12 13 29
157 34 28 12 13 30
158 34 27 12 13 30
159 20 5 12 13 31
160 34 28 12 13 29
161 34 27 12 13 29
162 11 12 5 4 3
163 23 6 5 4 19
164 12 12 5 4 19
165 22 4 5 6 7
166 11 12 5 6 7
167 24 4 5 6 11
168 13 12 5 6 11
169 13 2 3 8 9
170 22 4 3 8 7
171 11 2 3 4 5
172 23 8 3 4 19
173 24 4 3 8 9
174 12 2 3 4 19
175 11 2 3 8 7
176 22 3 4 5 6
177 22 5 4 3 8
178 27 3 8 9 21
179 27 7 8 9 20
180 27 3 8 9 20
181 22 3 8 7 6
182 27 7 8 9 21
183 34 17 2 1 14
184 34 18 2 1 16
185 34 18 2 1 15
186 34 17 2 1 16
187 34 18 2 1 14
188 34 17 2 1 15
189 20 3 2 1 15
190 14 1 2 3 4
191 20 3 2 1 14
192 20 3 2 1 16
193 14 1 2 3 8
194 37 17 2 3 8
195 37 18 2 3 4
196 37 18 2 3 8
197 37 17 2 3 4
198 37 65 43 40 41
199 21 44 43 40 39
200 21 44 43 40 41
201 37 64 43 40 39
202 37 64 43 40 41
203 37 65 43 40 39
204 21 40 43 44 49
205 21 40 43 44 45
206 37 65 43 44 45
207 37 65 43 44 49
208 37 64 43 44 45
209 37 64 43 44 49
210 11 43 44 45 46
211 23 49 44 45 66
212 11 43 44 49 48
213 12 43 44 49 69
214 23 45 44 49 69
215 12 43 44 45 66
216 22 45 44 49 48
217 46 62 41 42 63
218 23 40 41 42 63
219 11 43 40 39 38
220 22 39 40 41 42
221 23 39 40 41 62
222 12 43 40 39 61
223 12 43 40 41 62
224 23 41 40 39 61
225 11 43 40 41 42
226 22 44 49 48 47
227 23 44 49 48 68
228 22 38 39 40 41
229 23 40 39 38 60
230 47 68 48 47 50
231 25 49 48 47 50
232 46 68 48 49 69
233 23 47 48 49 69
234 47 60 38 37 36
235 25 39 38 37 36
236 23 37 38 39 61
237 22 39 38 37 42
238 46 60 38 39 61
239 22 37 38 39 40
240 47 63 42 37 36
241 25 41 42 37 36
242 22 37 42 41 40
243 23 37 42 41 62
244 44 117 96 95 97
245 44 116 96 95 97
246 45 116 96 97 95
247 45 117 96 97 95
248 49 97 95 94 93
249 42 115 95 94 93
250 19 96 95 94 93
251 8 94 95 96 117
252 43 115 95 96 117
253 8 94 95 96 116
254 18 96 95 94 114
255 43 115 95 96 116
256 9 94 95 96 97
257 18 96 95 94 113
258 10 94 95 97 96
259 44 115 95 96 97
260 45 115 95 97 96
261 17 52 51 50 47
262 40 70 51 50 47
263 40 71 51 50 47
264 35 70 51 52 72
265 35 71 51 52 72
266 36 71 51 52 54
267 36 70 51 52 54
268 49 54 52 51 50
269 42 72 52 51 50
270 19 53 52 51 50
271 8 51 52 53 74
272 43 72 52 53 74
273 8 51 52 53 73
274 18 53 52 51 71
275 43 72 52 53 73
276 9 51 52 53 54
277 18 53 52 51 70
278 10 51 52 54 53
279 44 72 52 53 54
280 45 72 52 54 53
281 28 46 47 50 51
282 28 48 47 50 51
283 23 48 47 46 67
284 23 46 47 48 68
285 22 46 47 48 49
286 22 46 45 44 49
287 46 66 45 46 67
288 22 44 45 46 47
289 23 44 45 46 67
290 22 45 46 47 48
291 25 45 46 47 50
292 23 47 46 45 66
293 47 67 46 47 50
294 28 42 37 36 35
295 28 38 37 36 35
296 22 38 37 42 41
297 23 42 37 38 60
298 23 38 37 42 63

Impropers

1 23 52 53 74 54
2 23 52 53 73 54
3 30 73 53 74 54
4 22 52 53 73 74
5 22 33 32 55 56
6 30 55 32 56 34
7 23 33 32 56 34
8 23 33 32 55 34
9 16 35 33 32 34
10 17 35 33 57 34
11 15 35 33 32 57
12 23 32 33 57 34
13 28 58 35 59 36
14 20 33 35 58 59
15 21 33 35 59 36
16 21 33 35 58 36
17 20 95 94 113 114
18 28 113 94 114 93
19 21 95 94 114 93
20 21 95 94 113 93
21 4 88 89 90 110
22 6 89 90 91 93
23 4 90 91 92 111
24 4 87 92 91 112
25 4 87 88 89 109
26 1 86 83 82 84
27 4 83 84 85 105
28 25 83 86 107 108
29 24 83 86 87 108
30 25 87 86 107 108
31 24 83 86 87 107
32 1 86 87 88 92
33 4 80 81 82 103
34 4 81 82 83 104
35 4 80 85 84 106
36 6 81 80 85 79
37 13 75 76 100 77
38 11 78 76 75 100
39 12 78 76 75 77
40 13 78 76 100 77
41 8 76 78 101 102
42 10 76 78 102 79
43 10 76 78 101 79
44 28 101 78 102 79
45 2 75 11 6 25
46 8 76 75 98 99
47 9 76 75 99 11
48 27 98 75 99 11
49 9 76 75 98 11
50 29 22 10 23 24
51 26 7 10 23 24
52 26 7 10 22 24
53 26 7 10 22 23
54 3 10 7 6 8
55 5 5 6 7 11
56 18 13 12 5 27
57 25 5 12 27 28
58 18 13 12 5 28
59 19 13 12 27 28
60 14 12 13 29 31
61 14 12 13 29 30
62 29 29 13 30 31
63 14 12 13 30 31
64 1 12 5 4 6
65 1 2 3 4 8
66 4 3 4 5 19
67 5 3 8 7 9
68 14 2 1 14 16
69 29 14 1 15 16
70 14 2 1 14 15
71 14 2 1 15 16
72 19 1 2 17 18
73 18 1 2 3 18
74 25 3 2 17 18
75 18 1 2 3 17
76 7 8 9 20 21
77 25 40 43 64 65
78 24 40 43 44 65
79 25 44 43 64 65
80 24 40 43 44 64
81 1 43 44 45 49
82 4 40 41 42 62
83 1 43 40 39 41
84 4 44 49 48 69
85 4 38 39 40 61
86 4 47 48 49 68
87 4 37 38 39 60
88 4 37 42 41 63
89 23 95 96 117 97
90 23 95 96 116 97
91 30 116 96 117 97
92 22 95 96 116 117
93 23 96 95 115 97
94 17 94 95 115 97
95 16 94 95 96 97
96 15 94 95 96 115
97 20 52 51 70 71
98 28 70 51 71 50
99 21 52 51 71 50
100 21 52 51 70 50
101 23 53 52 72 54
102 17 51 52 72 54
103 16 51 52 53 54
104 15 51 52 53 72
105 6 46 47 48 50
106 4 44 45 46 66
107 4 45 46 47 67
108 6 38 37 42 36

bond_react_props_internal # i_limit_tags i_react_tags

110 0 0
113 0 0
109 0 0
63 0 0
74 0 0
53 0 0
54 0 0
71 0 0
73 0 0
57 0 0
32 0 0
33 0 0
34 0 0
55 0 0
35 0 0
59 0 0
36 0 0
56 0 0
58 0 0
114 0 0
94 0 0
89 0 0
90 0 0
93 0 0
111 0 0
91 0 0
92 0 0
88 0 0
83 0 0
84 0 0
86 0 0
87 0 0
105 0 0
107 0 0
108 0 0
112 0 0
81 0 0
82 0 0
85 0 0
104 0 0
106 0 0
80 0 0
103 0 0
26 0 0
79 0 0
102 0 0
76 0 0
78 0 0
100 0 0
101 0 0
11 0 0
25 0 0
75 0 0
77 0 0
98 0 0
99 0 0
23 0 0
10 0 0
24 0 0
7 0 0
22 0 0
21 0 0
6 0 0
12 0 0
27 0 0
28 0 0
29 0 0
68 0 0
31 0 0
13 0 0
30 0 0
5 0 0
19 0 0
3 0 0
4 0 0
8 0 0
1 0 0
15 0 0
14 0 0
18 0 0
16 0 0
2 0 0
17 0 0
9 0 0
20 0 0
43 0 0
44 0 0
62 0 0
64 0 0
65 0 0
41 0 0
40 0 0
49 0 0
69 0 0
39 0 0
61 0 0
48 0 0
38 0 0
42 0 0
60 0 0
96 0 0
116 0 0
117 0 0
95 0 0
97 0 0
115 0 0
50 0 0
51 0 0
52 0 0
72 0 0
47 0 0
70 0 0
45 0 0
66 0 0
46 0 0
67 0 0
37 0 0

